org_id	remap_id
23194	72137
72138	72138
19661	72139
72140	72140
15638	72141
72142	72142
72143	72143
3474	72144
72145	72145
58790	72146
41549	72147
72148	72148
72149	72149
16102	72150
72151	72151
72152	72152
72153	72153
72154	72154
40760	72155
72156	72156
15578	72157
72158	72158
33440	72159
21833	72160
72161	72161
72162	72162
20725	72163
23175	72164
19126	72165
72166	72166
50189	72167
45650	72168
72169	72169
17524	72170
21490	72171
21188	72172
72173	72173
72174	72174
15083	72175
1071	72176
14996	72177
16281	72178
72179	72179
72180	72180
28387	72181
25378	72182
72183	72183
15158	72184
34593	72185
72186	72186
30150	72187
72188	72188
72189	72189
72190	72190
24846	72191
24568	72192
72193	72193
72194	72194
72195	72195
17990	72196
72197	72197
39571	72198
72199	72199
34952	72200
15755	72201
72202	72202
15246	72203
72204	72204
896	72205
72206	72206
72207	72207
41947	72208
15190	72209
1129	72210
56528	72211
23175	72212
8423	72213
72214	72214
72215	72215
72216	72216
72217	72217
21717	72218
17074	72219
72220	72220
72221	72221
19145	72222
20301	72223
5115	72224
32153	72225
22782	72226
15116	72227
72228	72228
72229	72229
72230	72230
72231	72231
16666	72232
49401	72233
19208	72234
15913	72235
18050	72236
72237	72237
72238	72238
21332	72239
72240	72240
72241	72241
32109	72242
38305	72243
72244	72244
19145	72245
72246	72246
15116	72247
72248	72248
60881	72249
72250	72250
23700	72251
26407	72252
72253	72253
16449	72254
17013	72255
72256	72256
20486	72257
18340	72258
72259	72259
25130	72260
22517	72261
72262	72262
16952	72263
15246	72264
39922	72265
16978	72266
18889	72267
72268	72268
72269	72269
72269	72270
22776	72271
72272	72272
17730	72273
30473	72274
72275	72275
72276	72276
49361	72277
72278	72278
30044	72279
72280	72280
15056	72281
39185	72282
72283	72283
72284	72284
6398	72285
15231	72286
50119	72287
72288	72288
72289	72289
34308	72290
19756	72291
72292	72292
25081	72293
72294	72294
15027	72295
72296	72296
16119	72297
72298	72298
72299	72299
72299	72300
15223	72301
72302	72302
15919	72303
24894	72304
21546	72305
72306	72306
36355	72307
17782	72308
27661	72309
25374	72310
72311	72311
72312	72312
72312	72313
12284	72314
16628	72315
72316	72316
21411	72317
72318	72318
18776	72319
19290	72320
20726	72321
42313	72322
72323	72323
30044	72324
72325	72325
72326	72326
24358	72327
20660	72328
24454	72329
34059	72330
72331	72331
72332	72332
72333	72333
72333	72334
72335	72335
59894	72336
15078	72337
16153	72338
72339	72339
17415	72340
72341	72341
37755	72342
72343	72343
72344	72344
72345	72345
72346	72346
20598	72347
16659	72348
19386	72349
35741	72350
72351	72351
19056	72352
17842	72353
72354	72354
25231	72355
23731	72356
36540	72357
72358	72358
36388	72359
15116	72360
72361	72361
72362	72362
15375	72363
17194	72364
72365	72365
18749	72366
22851	72367
72368	72368
15300	72369
35724	72370
15116	72371
72372	72372
72373	72373
19869	72374
72375	72375
15451	72376
72377	72377
72378	72378
48846	72379
72380	72380
72381	72381
72382	72382
3398	72383
14972	72384
72385	72385
72386	72386
15375	72387
72388	72388
10064	72389
72390	72390
52251	72391
22128	72392
16504	72393
72394	72394
16524	72395
72396	72396
43996	72397
21149	72398
72399	72399
22248	72400
72401	72401
16301	72402
19065	72403
30004	72404
72405	72405
72406	72406
72407	72407
17495	72408
16950	72409
72410	72410
72410	72411
26918	72412
72413	72413
72414	72414
15957	72415
35990	72416
30161	72417
72418	72418
72419	72419
72419	72420
12666	72421
34338	72422
17736	72423
27336	72424
15428	72425
72426	72426
72427	72427
72428	72428
1342	72429
17619	72430
72431	72431
29158	72432
72433	72433
15710	72434
72435	72435
18666	72436
33979	72437
72438	72438
18237	72439
36146	72440
72441	72441
32269	72442
61122	72443
72444	72444
72445	72445
17287	72446
38534	72447
56972	72448
32959	72449
72450	72450
72451	72451
17719	72452
72453	72453
36794	72454
27506	72455
18785	72456
15771	72457
18105	72458
19817	72459
35818	72460
18420	72461
72462	72462
16674	72463
19944	72464
72465	72465
72466	72466
72467	72467
15297	72468
21790	72469
72470	72470
15767	72471
72472	72472
72473	72473
72474	72474
18102	72475
20598	72476
72477	72477
19628	72478
5790	72479
16450	72480
30750	72481
72482	72482
72483	72483
72484	72484
49830	72485
25186	72486
72487	72487
72488	72488
72489	72489
48223	72490
20091	72491
72492	72492
42671	72493
15718	72494
15116	72495
72496	72496
15313	72497
23418	72498
21679	72499
15759	72500
72501	72501
23893	72502
17666	72503
72504	72504
12694	72505
39536	72506
72507	72507
24801	72508
15868	72509
72510	72510
72511	72511
72458	72512
15913	72513
72514	72514
72515	72515
19292	72516
16801	72517
72518	72518
72519	72519
72520	72520
21412	72521
72522	72522
72523	72523
31298	72524
72525	72525
28306	72526
19445	72527
72528	72528
49273	72529
21606	72530
15947	72531
64152	72532
72533	72533
19101	72534
21699	72535
72536	72536
72537	72537
15375	72538
72539	72539
22589	72540
39295	72541
18850	72542
57675	72543
36388	72544
21467	72545
17424	72546
15308	72547
72548	72548
72549	72549
66375	72550
72551	72551
43076	72552
58020	72553
72554	72554
15913	72555
18076	72556
46894	72557
72558	72558
72559	72559
72560	72560
72561	72561
72562	72562
21335	72563
72564	72564
71947	72565
26652	72566
72567	72567
16831	72568
5894	72569
4332	72570
20748	72571
72572	72572
72573	72573
72574	72574
21599	72575
27292	72576
21149	72577
15214	72578
72579	72579
72580	72580
26353	72581
72582	72582
72583	72583
15745	72584
25171	72585
16281	72586
72587	72587
72588	72588
39073	72589
16122	72590
72591	72591
26610	72592
72593	72593
72594	72594
72595	72595
72596	72596
72597	72597
56119	72598
72599	72599
15054	72600
72601	72601
19869	72602
72603	72603
17077	72604
27920	72605
36609	72606
72607	72607
9023	72608
72609	72609
17270	72610
25261	72611
72612	72612
44070	72613
24667	72614
72615	72615
72615	72616
72617	72617
15740	72618
1408	72619
69325	72620
15027	72621
72622	72622
72623	72623
18677	72624
31689	72625
22546	72626
72627	72627
37689	72628
17740	72629
21945	72630
72631	72631
18016	72632
22431	72633
15957	72634
15116	72635
72636	72636
72637	72637
72638	72638
72639	72639
18028	72640
23408	72641
29455	72642
22090	72643
33730	72644
58052	72645
19336	72646
72647	72647
23689	72648
16669	72649
72650	72650
27288	72651
29839	72652
72653	72653
72654	72654
23019	72655
72656	72656
72657	72657
16876	72658
72659	72659
72660	72660
72661	72661
72662	72662
72663	72663
15497	72664
26477	72665
23366	72666
27635	72667
72668	72668
56477	72669
23335	72670
22169	72671
72672	72672
72673	72673
16801	72674
17194	72675
57052	72676
72677	72677
40742	72678
72679	72679
18680	72680
31889	72681
72682	72682
19832	72683
72684	72684
72685	72685
68418	72686
27539	72687
72688	72688
19329	72689
20937	72690
72691	72691
19913	72692
72693	72693
72694	72694
27641	72695
27351	72696
72697	72697
72698	72698
72699	72699
72700	72700
21552	72701
72702	72702
72703	72703
19145	72704
72705	72705
72706	72706
17187	72707
72708	72708
17211	72709
72710	72710
72711	72711
19869	72712
72713	72713
72714	72714
72715	72715
17703	72716
72717	72717
10037	72718
72719	72719
17555	72720
72721	72721
72722	72722
15002	72723
72724	72724
24358	72725
16420	72726
22684	72727
18805	72728
23069	72729
72730	72730
23428	72731
15183	72732
15913	72733
17760	72734
13598	72735
58478	72736
19228	72737
25997	72738
19412	72739
26467	72740
14974	72741
15668	72742
72743	72743
21905	72744
24385	72745
18292	72746
72747	72747
18126	72748
72749	72749
21674	72750
72751	72751
20358	72752
20412	72753
26133	72754
21059	72755
18842	72756
23175	72757
72758	72758
15116	72759
59945	72760
16471	72761
27295	72762
21780	72763
72764	72764
17691	72765
72766	72766
34022	72767
15822	72768
28650	72769
52469	72770
50622	72771
72772	72772
19249	72773
16404	72774
72775	72775
26378	72776
25981	72777
15116	72778
63699	72779
72780	72780
72781	72781
72782	72782
17547	72783
22246	72784
72785	72785
15501	72786
15668	72787
72788	72788
19754	72789
14858	72790
63645	72791
72792	72792
15116	72793
13259	72794
72795	72795
15913	72796
72797	72797
72798	72798
72799	72799
44176	72800
27416	72801
26242	72802
72803	72803
72804	72804
16345	72805
25062	72806
72807	72807
15285	72808
72809	72809
15027	72810
72811	72811
72812	72812
19726	72813
72814	72814
72815	72815
17897	72816
72817	72817
72818	72818
72819	72819
72820	72820
72821	72821
1584	72822
14016	72823
15002	72824
72825	72825
72110	72826
15116	72827
72828	72828
17340	72829
17117	72830
18687	72831
72832	72832
20891	72833
18078	72834
72835	72835
25008	72836
72837	72837
72838	72838
72839	72839
72840	72840
30030	72841
72842	72842
14133	72843
16443	72844
15200	72845
18693	72846
72847	72847
72848	72848
72849	72849
21062	72850
72851	72851
72852	72852
36540	72853
72854	72854
21411	72855
34194	72856
15518	72857
15856	72858
18749	72859
72860	72860
72861	72861
16949	72862
72863	72863
24975	72864
30641	72865
72866	72866
27927	72867
72868	72868
72869	72869
46111	72870
35562	72871
72872	72872
21897	72873
72874	72874
60832	72875
34901	72876
17376	72877
21947	72878
72879	72879
15904	72880
31797	72881
19242	72882
28517	72883
72884	72884
72885	72885
43935	72886
72887	72887
72888	72888
72889	72889
20701	72890
15913	72891
72892	72892
17106	72893
16276	72894
21240	72895
72896	72896
72897	72897
52527	72898
24468	72899
72900	72900
72901	72901
72902	72902
72903	72903
72904	72904
72905	72905
72906	72906
20642	72907
72908	72908
72909	72909
72910	72910
23700	72911
15927	72912
72913	72913
72914	72914
15913	72915
72916	72916
15913	72917
72918	72918
15348	72919
72920	72920
47772	72921
27057	72922
24438	72923
55915	72924
72925	72925
38152	72926
72927	72927
34707	72928
15969	72929
15867	72930
72931	72931
72932	72932
30482	72933
72934	72934
45330	72935
72936	72936
20215	72937
21194	72938
26043	72939
16128	72940
39953	72941
20496	72942
25307	72943
72944	72944
44870	72945
23103	72946
14989	72947
25915	72948
20258	72949
16615	72950
72951	72951
72952	72952
72953	72953
72954	72954
15222	72955
18686	72956
16628	72957
72958	72958
18076	72959
72960	72960
29695	72961
19811	72962
21172	72963
72964	72964
54581	72965
62453	72966
15083	72967
23499	72968
20787	72969
39001	72970
72971	72971
45419	72972
49804	72973
18446	72974
15913	72975
23499	72976
72977	72977
16669	72978
72979	72979
17111	72980
72981	72981
72982	72982
15512	72983
36437	72984
72985	72985
47146	72986
16015	72987
72988	72988
23499	72989
72990	72990
72991	72991
72992	72992
72993	72993
21383	72994
17802	72995
72996	72996
70063	72997
34572	72998
15243	72999
73000	73000
73001	73001
19316	73002
73003	73003
73004	73004
73005	73005
25804	73006
73007	73007
7449	73008
73009	73009
15293	73010
16450	73011
16766	73012
73013	73013
73014	73014
73015	73015
73016	73016
73017	73017
73018	73018
21149	73019
40855	73020
15976	73021
16404	73022
73023	73023
48224	73024
18507	73025
17503	73026
73027	73027
21668	73028
56627	73029
73030	73030
21120	73031
22215	73032
15110	73033
73034	73034
54050	73035
73036	73036
73036	73037
34900	73038
21351	73039
30489	73040
73041	73041
45788	73042
73043	73043
73044	73044
59697	73045
26375	73046
17845	73047
73048	73048
73049	73049
19960	73050
15694	73051
5615	73052
73053	73053
73054	73054
16471	73055
6674	73056
28216	73057
71274	73058
73059	73059
73060	73060
73061	73061
28609	73062
73063	73063
24568	73064
15007	73065
29942	73066
73067	73067
73068	73068
1003	73069
73070	73070
73071	73071
17607	73072
22702	73073
21149	73074
73075	73075
16696	73076
73077	73077
73078	73078
27270	73079
73080	73080
63823	73081
15913	73082
18432	73083
16624	73084
16396	73085
73086	73086
73087	73087
73088	73088
73089	73089
16893	73090
73091	73091
22800	73092
73093	73093
15597	73094
73095	73095
17111	73096
31373	73097
21862	73098
16817	73099
73100	73100
24420	73101
73102	73102
73103	73103
73104	73104
73105	73105
73106	73106
5269	73107
63599	73108
23007	73109
73110	73110
15116	73111
73112	73112
73113	73113
73114	73114
73115	73115
1791	73116
19417	73117
73118	73118
73119	73119
18038	73120
15811	73121
52232	73122
73123	73123
73124	73124
73125	73125
73126	73126
73127	73127
11295	73128
73129	73129
23425	73130
73131	73131
73132	73132
73133	73133
17312	73134
73135	73135
18826	73136
73137	73137
15056	73138
73139	73139
73140	73140
73141	73141
20872	73142
29482	73143
19702	73144
41620	73145
15764	73146
54879	73147
13172	73148
15689	73149
36005	73150
73151	73151
15913	73152
6490	73153
24719	73154
18578	73155
73156	73156
32969	73157
30527	73158
73159	73159
73160	73160
21629	73161
73162	73162
15913	73163
73164	73164
73165	73165
73166	73166
73167	73167
73168	73168
26132	73169
73170	73170
73171	73171
73172	73172
28601	73173
73174	73174
21183	73175
17831	73176
19133	73177
18407	73178
17143	73179
16669	73180
18951	73181
73182	73182
73183	73183
73184	73184
15913	73185
73186	73186
73187	73187
15116	73188
73189	73189
73190	73190
15251	73191
73192	73192
73193	73193
17543	73194
15116	73195
41760	73196
17875	73197
16321	73198
73199	73199
47026	73200
73201	73201
73202	73202
24072	73203
73204	73204
52950	73205
59501	73206
73207	73207
44117	73208
15522	73209
38297	73210
73211	73211
73212	73212
1234	73213
19746	73214
73215	73215
73216	73216
73217	73217
17143	73218
73219	73219
73220	73220
2689	73221
73222	73222
16958	73223
73224	73224
73225	73225
11949	73226
15116	73227
73228	73228
26994	73229
73230	73230
73231	73231
28944	73232
1786	73233
24703	73234
35223	73235
73236	73236
15174	73237
73238	73238
73239	73239
73240	73240
73241	73241
19459	73242
41001	73243
15518	73244
73245	73245
73245	73246
73247	73247
73248	73248
18807	73249
20545	73250
26081	73251
73252	73252
73253	73253
73254	73254
24030	73255
73256	73256
16743	73257
73258	73258
73259	73259
19681	73260
73261	73261
73262	73262
73263	73263
73264	73264
19565	73265
17730	73266
73267	73267
73268	73268
73269	73269
73270	73270
73271	73271
73272	73272
73273	73273
16086	73274
15215	73275
73276	73276
73277	73277
8138	73278
15759	73279
73280	73280
73281	73281
73282	73282
19177	73283
73284	73284
29346	73285
37189	73286
73287	73287
73288	73288
73289	73289
73290	73290
25609	73291
73292	73292
20242	73293
73294	73294
18753	73295
19605	73296
18707	73297
22549	73298
73299	73299
17091	73300
73301	73301
43978	73302
73303	73303
9336	73304
31257	73305
73306	73306
65208	73307
36027	73308
21049	73309
33589	73310
73311	73311
24959	73312
73313	73313
73314	73314
18440	73315
73316	73316
73317	73317
15116	73318
73319	73319
73320	73320
20748	73321
21383	73322
73323	73323
49984	73324
17845	73325
73326	73326
27364	73327
73328	73328
15116	73329
73330	73330
45278	73331
16166	73332
30796	73333
73334	73334
15116	73335
15410	73336
15116	73337
36515	73338
15116	73339
50492	73340
16141	73341
26918	73342
73343	73343
16141	73344
73345	73345
73346	73346
73347	73347
30092	73348
15174	73349
73350	73350
17782	73351
4463	73352
17275	73353
24423	73354
73355	73355
18216	73356
73357	73357
17036	73358
73359	73359
73360	73360
73361	73361
20555	73362
73363	73363
38841	73364
21677	73365
15078	73366
24804	73367
73368	73368
73369	73369
17306	73370
73371	73371
73372	73372
23910	73373
73374	73374
73375	73375
18531	73376
45880	73377
22546	73378
17982	73379
73380	73380
73381	73381
15116	73382
50654	73383
73384	73384
65080	73385
73386	73386
16299	73387
16762	73388
18502	73389
66347	73390
20036	73391
23002	73392
24185	73393
73394	73394
20557	73395
73396	73396
73397	73397
72938	73398
73399	73399
73400	73400
73401	73401
2755	73402
73403	73403
73404	73404
73405	73405
73406	73406
73407	73407
73408	73408
29449	73409
15913	73410
21383	73411
73412	73412
73413	73413
20091	73414
90	73415
35822	73416
73417	73417
54037	73418
23700	73419
73420	73420
73421	73421
73422	73422
17960	73423
73424	73424
73425	73425
22240	73426
15268	73427
73428	73428
18642	73429
21989	73430
64544	73431
17196	73432
20945	73433
16932	73434
73435	73435
73436	73436
73437	73437
73438	73438
22589	73439
28963	73440
73441	73441
17845	73442
15859	73443
47777	73444
73445	73445
73446	73446
73447	73447
73448	73448
15469	73449
73450	73450
73451	73451
73452	73452
73453	73453
16109	73454
73455	73455
20378	73456
73457	73457
73458	73458
32364	73459
18262	73460
73461	73461
17343	73462
73463	73463
21152	73464
73465	73465
29234	73466
8831	73467
23559	73468
73469	73469
59892	73470
22706	73471
21686	73472
19065	73473
18389	73474
73475	73475
73476	73476
73477	73477
73478	73478
20313	73479
73480	73480
16753	73481
73482	73482
25785	73483
73484	73484
17543	73485
15506	73486
73487	73487
73488	73488
73489	73489
73490	73490
73491	73491
73492	73492
28950	73493
73494	73494
21729	73495
17518	73496
73497	73497
73498	73498
73499	73499
73500	73500
39922	73501
24506	73502
17253	73503
17760	73504
1520	73505
73506	73506
19218	73507
73508	73508
73509	73509
17194	73510
73511	73511
17468	73512
73513	73513
16203	73514
73515	73515
48364	73516
73517	73517
16974	73518
73519	73519
15702	73520
23072	73521
45996	73522
73523	73523
73524	73524
73525	73525
73526	73526
73527	73527
10853	73528
22702	73529
60223	73530
73531	73531
73532	73532
16141	73533
73534	73534
19575	73535
26900	73536
73537	73537
15668	73538
73539	73539
15070	73540
14967	73541
73542	73542
16643	73543
73544	73544
15285	73545
73546	73546
73547	73547
23604	73548
15559	73549
15116	73550
18231	73551
25787	73552
73553	73553
73554	73554
35285	73555
70970	73556
21293	73557
16102	73558
15893	73559
15178	73560
15223	73561
